## -----------------------------------------------------------------------------
##Designation of the chassis number,choose in 0-15

CrateID 0

## Register parameters

SettingPars ../parset/ithembanotwave.set


## -----------------------------------------------------------------------------
## Online Mode

# module number and slot number
# The first number mean how many modules, other number means every module slot number
ModuleSlot 6 2 3 4 5 6 7


# Only use in NOGUI, unit: second
AutoRunModeTimes   1800

## -----------------------------------------------------------------------------
## Offline Mode

# module number and samping rate
# The first number mean how many modules, other number means every module samping rate(100/250/500)
ModuleSampingRate 6 100 100 100 100 100 100

# module number and bits
# The first number mean how many modules, other number means every module bits(12/14/16)
ModuleBits 6 12 12 12 12 12 12


## -----------------------------------------------------------------------------
## firmware

## The user does not modify the following parts

# standard firmware
100M12bit_sys ../firmware/pixie16_revd_12b100m_firmware_release/syspixie16_revdgeneral_r33157.bin
100M12bit_fip ../firmware/pixie16_revd_12b100m_firmware_release/fippixie16_revdgeneral_r32495.bin
100M12bit_dsplst ../firmware/pixie16_revd_12b100m_firmware_release/Pixie16DSP_revdgeneral_r32777.lst
100M12bit_dspldr ../firmware/pixie16_revd_12b100m_firmware_release/Pixie16DSP_revdgeneral_r32777.ldr
100M12bit_dspvar ../firmware/pixie16_revd_12b100m_firmware_release/Pixie16DSP_revdgeneral_r32777.var

# Multiplicity result output from front panel A
# NoNegEnergy && AlwaysCompEnergy
# waveform buffer is full,record header
# down frequency output
# 100M14bit_sys ../firmware/pixie16_revfpku_14b100m_firmware_release_05082018/syspixie16_revfpku_adc100mhz_r36481.bin
# 100M14bit_fip ../firmware/pixie16_revfpku_14b100m_firmware_release_05082018/fippixie16_revfpku_14b100m_r39511.bin
# 100M14bit_dsplst ../firmware/pixie16_revfpku_14b100m_firmware_release_05082018/Pixie16DSP_revfpku_14b100m_r39555.lst
# 100M14bit_dspldr ../firmware/pixie16_revfpku_14b100m_firmware_release_05082018/Pixie16DSP_revfpku_14b100m_r39555.ldr
# 100M14bit_dspvar ../firmware/pixie16_revfpku_14b100m_firmware_release_05082018/Pixie16DSP_revfpku_14b100m_r39555.var

# Multiplicity result output from front panel A
# NoNegEnergy && AlwaysCompEnergy
# waveform buffer is full,record header
# down frequency output
# speed up the event processing & removed a few unnecessary processing routines
# 100M14bit_sys ../firmware/pixie16_revfpku_14b100m_firmware_release_08232018/syspixie16_revfpku_adc100mhz_r36481.bin
